[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-01-634686-rcv-NUC15CRSU9-15777
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [15885]
[INFO] [cartographer_node-2]: process started with pid [15886]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [15887]
[INFO] [trajectory_to_odom-4]: process started with pid [15888]
[trajectory_to_odom-4] [WARN] [1779890761.708534795] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890761.708553011] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717934713] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890761.717952800] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890761.725221135] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890761.725295774] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890761.725307295] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890761.752013791] [cartographer logger]: W20260527 23:06:01.-2147483648 15886 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890761.958892043] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890761.958903542] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890762.056451182] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890762.510937302] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.510944862] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.510952582] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.510960270] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.510967922] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.510975820] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.510986155] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.510993737] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511001614] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511009323] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511016880] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511024431] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511031913] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511039960] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511047516] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511055073] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511063171] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511071518] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511079193] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511086778] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511095901] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511103573] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511114674] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511123193] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511130967] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511138501] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511146073] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511156075] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511163785] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511171422] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511179024] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511186725] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511194961] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511202536] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511210685] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511218333] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511226460] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511234073] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511241654] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511249733] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511258002] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511265651] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511273130] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511281374] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511289590] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511297891] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511305746] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511313299] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511321450] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511331607] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511339816] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511349409] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511357258] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511368171] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511376472] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511385919] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511393520] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511400949] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511408550] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511416312] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511424089] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511432176] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511439795] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511447478] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511455096] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511462602] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511470709] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511478186] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511485743] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511493989] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511504879] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511515883] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890762.511523952] [cartographer logger]: W20260527 23:06:02.-2147483648 15886 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890763.552926972] [cartographer logger]: W20260527 23:06:03.-2147483648 15886 tf_bridge.cpp:53] Lookup would require extrapolation into the past.  Requested time 1779099287.342768 but the earliest data is at time 1779099287.349569, when looking up transform from frame [laser] to frame [imu]
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[cartographer_node-2] [INFO] [1779890782.050656789] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[cartographer_occupancy_grid_node-3] [INFO] [1779890782.050743869] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[trajectory_to_odom-4] [INFO] [1779890782.050750636] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[INFO] [trajectory_to_odom-4]: sending signal 'SIGINT' to process[trajectory_to_odom-4]
[INFO] [cartographer_occupancy_grid_node-3]: sending signal 'SIGINT' to process[cartographer_occupancy_grid_node-3]
[INFO] [cartographer_node-2]: sending signal 'SIGINT' to process[cartographer_node-2]
[INFO] [ros2-1]: sending signal 'SIGINT' to process[ros2-1]
[cartographer_node-2] [INFO] [1779890782.053410685] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[ERROR] [trajectory_to_odom-4]: process has died [pid 15888, exit code -2, cmd '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/install/cartographer_ros/lib/cartographer_ros/trajectory_to_odom --ros-args -r __node:=trajectory_to_odom --params-file /tmp/launch_params_y4rl_66h'].
[cartographer_node-2] [WARN] [1779890782.056662120] [cartographer logger]: W20260527 23:06:22.-2147483648 15886 tf_bridge.cpp:53] Lookup would require extrapolation into the future.  Requested time 1779099306.053399 but the latest data is at time 1779099306.049698, when looking up transform from frame [laser] to frame [imu]
