[INFO] [launch]: All log files can be found below /home/rcv/.ros/log/2026-05-27-23-06-37-077354-rcv-NUC15CRSU9-16368
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [ros2-1]: process started with pid [16476]
[INFO] [cartographer_node-2]: process started with pid [16477]
[INFO] [cartographer_occupancy_grid_node-3]: process started with pid [16478]
[INFO] [trajectory_to_odom-4]: process started with pid [16479]
[trajectory_to_odom-4] [WARN] [1779890797.152962988] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[trajectory_to_odom-4] [WARN] [1779890797.152981549] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.161985206] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_occupancy_grid_node-3] [WARN] [1779890797.162003556] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[trajectory_to_odom-4] [INFO] [1779890797.167855201] [trajectory_to_odom]: TrackedPoseToOdom node initialized.
[cartographer_node-2] [WARN] [1779890797.170761159] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[cartographer_node-2] [WARN] [1779890797.170777815] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[cartographer_node-2] [WARN] [1779890797.198458327] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 node.cpp:1245] Localization status: LOST
[ros2-1] [WARN] [1779890797.402002974] [rcl]: ROS_LOCALHOST_ONLY is deprecated but still honored if it is enabled. Use ROS_AUTOMATIC_DISCOVERY_RANGE and ROS_STATIC_PEERS instead.
[ros2-1] [WARN] [1779890797.402016037] [rcl]: 'localhost_only' is enabled, 'automatic_discovery_range' and 'static_peers' will be ignored.
[ros2-1] stdin is not a terminal device. Keyboard handling disabled.[INFO] [1779890797.501631838] [rosbag2_storage]: Opened database '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/0518_2_humble/latest_0.db3' for READ_ONLY.
[cartographer_node-2] [WARN] [1779890797.962379043] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962391264] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962402807] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962415128] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962427214] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962443266] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962455107] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962467274] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962479510] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962491787] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962503202] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962518021] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962530680] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962543714] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962555280] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962567513] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962579758] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962592033] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962603503] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962618104] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962630563] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962647074] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962661417] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962674037] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962685703] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962698165] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962714303] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962726669] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962738958] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962750561] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962762822] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962774994] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962787458] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962799059] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962811914] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962824210] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962836673] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962848160] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962860494] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962872713] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962884850] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962896240] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962908481] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962920703] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962932959] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962944574] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962956780] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962968870] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962984847] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.962997518] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963011701] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963024145] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963040755] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963053766] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963066221] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963079449] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963091170] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963103387] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963115654] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963127793] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963139318] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963151848] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963164356] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963176543] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963188021] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963200165] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963212460] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963224771] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963236374] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963252452] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963264838] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890797.963277051] [cartographer logger]: W20260527 23:06:37.-2147483648 16477 pose_extrapolator.cc:67] No odometry data for time: 639146960864125786 (earliest: 639146960864316821)
[cartographer_node-2] [WARN] [1779890798.876631606] [cartographer logger]: W20260527 23:06:38.-2147483648 16477 tf_bridge.cpp:53] Lookup would require extrapolation into the past.  Requested time 1779099287.342768 but the earliest data is at time 1779099287.349569, when looking up transform from frame [laser] to frame [imu]
[cartographer_node-2] [WARN] [1779890810.433884215] [cartographer logger]: W20260527 23:06:50.-2147483648 16477 local_trajectory_builder_2d.cc:830] Local SLAM outlier detected (inserting with reduced constraint weight). score=0.806693 translation_residual=0.00305806 rotation_residual=0.0481104 num_filtered_points=207 medium_outlier_streak=1
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[cartographer_node-2] [INFO] [1779890817.502501488] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[INFO] [trajectory_to_odom-4]: sending signal 'SIGINT' to process[trajectory_to_odom-4]
[INFO] [cartographer_occupancy_grid_node-3]: sending signal 'SIGINT' to process[cartographer_occupancy_grid_node-3]
[INFO] [cartographer_node-2]: sending signal 'SIGINT' to process[cartographer_node-2]
[INFO] [ros2-1]: sending signal 'SIGINT' to process[ros2-1]
[trajectory_to_odom-4] [INFO] [1779890817.502653894] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[cartographer_occupancy_grid_node-3] [INFO] [1779890817.502673290] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[cartographer_node-2] [INFO] [1779890817.505136634] [rclcpp]: signal_handler(SIGINT/SIGTERM)
[ERROR] [trajectory_to_odom-4]: process has died [pid 16479, exit code -2, cmd '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/install/cartographer_ros/lib/cartographer_ros/trajectory_to_odom --ros-args -r __node:=trajectory_to_odom --params-file /tmp/launch_params_uo7ceomz'].
[ERROR] [cartographer_occupancy_grid_node-3]: process has died [pid 16478, exit code -2, cmd '/home/rcv/SLAM_main-SLAM_IMU_WHEEL_tun_upg/install/cartographer_ros/lib/cartographer_ros/cartographer_occupancy_grid_node --ros-args -r __node:=occupancy_grid_node --params-file /tmp/launch_params_a32mekvz --params-file /tmp/launch_params_7t_redmb -r map:=map -r occupancy_grid:=map'].
